gene	resistence	coverage	avg_depht
catB4_1_EU935739	Phenicol resistance:	1.0	32.32058287795993	
blaSHV-28_1_HM751101	Beta-lactam resistance:	1.0	19.033681765389083	
tet(A)_4_AJ517790	Tetracycline resistance:	1.0	16.3225	
aac(6')Ib-cr_1_DQ303918	Fluoroquinolone and aminoglycoside resistance:	1.0	15.036666666666667	
strB_1_M96392	Aminoglycoside resistance:Alternate name; aph(6)-Id	1.0	13.329749103942651	
aac(3)-IIa_1_CP023555.1	Aminoglycoside resistance:	1.0	13.063879210220673	
strA_4_AF321551	Aminoglycoside resistance:Alternate name; aph(3'')-Ib	1.0	12.968905472636816	
blaCTX-M-15_23_DQ302097	Beta-lactam resistance:Alternate name; UOE-1	1.0	12.345890410958905	
blaTEM-1B_1_JF910132	Beta-lactam resistance:Alternate name; RblaTEM-1	1.0	11.558652729384436	
blaOXA-1_1_J02967	Beta-lactam resistance:	1.0	11.433212996389893	
blaTEM-29_1_DQ269440	Beta-lactam resistance:	1.0	10.862950058072009	
blaCTX-M-142_1_KF240809	Beta-lactam resistance:	0.9988584474885844	12.294520547945206	
blaCTX-M-15_64_FJ815288	Beta-lactam resistance:Alternate name; UOE-1	0.9988584474885844	12.29109589041096	
blaCTX-M-33_1_AY238472	Beta-lactam resistance:	0.9988584474885844	12.275114155251142	
blaCTX-M-3_2_EF437434	Beta-lactam resistance:Amino acid sequences of CTX-M-3 and CTX-M-133 are identical	0.9988584474885844	12.273972602739725	
blaCTX-M-101_1_HQ398214	Beta-lactam resistance:	0.9988584474885844	12.270547945205479	
blaCTX-M-71_1_FJ815436	Beta-lactam resistance:	0.9988584474885844	12.269406392694064	
blaCTX-M-139_1_KC107824	Beta-lactam resistance:	0.9988584474885844	12.252283105022832	
blaCTX-M-103_1_HG423149	Beta-lactam resistance:	0.9988584474885844	12.246575342465754	
blaCTX-M-88_1_FJ873739	Beta-lactam resistance:	0.9988584474885844	12.207762557077626	
blaCTX-M-11_1_AJ310929	Beta-lactam resistance:	0.9988584474885844	12.199771689497718	
blaCTX-M-15_70_FJ815277	Beta-lactam resistance:Alternate name; UOE-1	0.9988584474885844	12.151826484018265	
blaCTX-M-55_2_GQ456159	Beta-lactam resistance:Amino acid sequences of CTX-M-55 and CTX-M-57 are identical	0.9988584474885844	12.070776255707763	
blaCTX-M-117_1_JN227085	Beta-lactam resistance:	0.9988584474885844	12.045662100456621	
blaCTX-M-82_1_DQ256091	Beta-lactam resistance:	0.9988584474885844	11.992009132420092	
blaSHV-28_3_AF299299	Beta-lactam resistance:	0.9988385598141696	18.92450638792102	
blaSHV-106_1_AM922307	Beta-lactam resistance:	0.9988385598141696	18.898954703832754	
blaSHV-28_2_EU441172	Beta-lactam resistance:	0.9988385598141696	18.788617886178862	
blaTEM-76_1_AF190694	Beta-lactam resistance:Alternate name; IRT-20	0.9988385598141696	11.526132404181185	
blaTEM-208_1_KC865667	Beta-lactam resistance:	0.9988385598141696	11.508710801393729	
blaTEM-206_1_KC783461	Beta-lactam resistance:	0.9988385598141696	11.504065040650406	
blaTEM-95_1_AJ308558	Beta-lactam resistance:	0.9988385598141696	11.487804878048781	
blaTEM-148_1_AM087454	Beta-lactam resistance:	0.9988385598141696	11.448315911730546	
blaTEM-166_1_FJ197316	Beta-lactam resistance:	0.9988385598141696	11.440185830429733	
blaTEM-198_1_AB700703	Beta-lactam resistance:	0.9988385598141696	11.40766550522648	
blaTEM-186_1_JN227084	Beta-lactam resistance:	0.9988385598141696	11.397212543554007	
blaTEM-70_1_AF188199	Beta-lactam resistance:	0.9988385598141696	11.391405342624855	
blaTEM-105_1_AF516720	Beta-lactam resistance:	0.9988385598141696	11.386759581881533	
blaTEM-33_1_GU371926	Beta-lactam resistance:Alternate name; IRT-5	0.9988385598141696	11.34959349593496	
blaTEM-34_1_KC292503	Beta-lactam resistance:Alternate name; IRT-6	0.9988385598141696	11.34959349593496	
blaTEM-127_1_AY368236	Beta-lactam resistance:	0.9988385598141696	11.336817653890824	
blaTEM-207_1_KC818234	Beta-lactam resistance:	0.9988385598141696	11.315911730545876	
blaTEM-176_1_GU550123	Beta-lactam resistance:	0.9988385598141696	11.296167247386759	
blaTEM-30_1_AJ437107	Beta-lactam resistance:Alternate name; IRT-2, TRI-2, E-guer	0.9988385598141696	11.286875725900115	
blaTEM-209_1_KF240808	Beta-lactam resistance:	0.9988385598141696	11.238095238095237	
blaTEM-141_1_AY956335	Beta-lactam resistance:	0.9988385598141696	11.233449477351916	
blaTEM-135_1_GQ896333	Beta-lactam resistance:	0.9988385598141696	11.21602787456446	
blaTEM-57_1_FJ405211	Beta-lactam resistance:	0.9988385598141696	11.192799070847851	
blaTEM-1C_5_FJ560503	Beta-lactam resistance:Alternate name; RblaTEM-1	0.9988385598141696	11.164924506387921	
blaTEM-143_1_DQ075245	Beta-lactam resistance:	0.9988385598141696	11.132404181184668	
blaTEM-55_1_DQ286729	Beta-lactam resistance:	0.9988385598141696	11.061556329849013	
blaTEM-122_1_AY307100	Beta-lactam resistance:	0.9988385598141696	11.033681765389083	
blaTEM-28_1_ECU37195	Beta-lactam resistance:	0.9988385598141696	10.902439024390244	
blaTEM-147_1_DQ279850	Beta-lactam resistance:	0.9988385598141696	10.600464576074332	
strB_3_AF024602	Aminoglycoside resistance:Alternate name; aph(6)-Id	0.998805256869773	13.088410991636797	
blaOXA-320_1_KF151169	Beta-lactam resistance:	0.9987966305655837	11.2647412755716	
